 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.042220685221805E-007
 TAURA=  0.192363436490105     
 TAURA=  3.590197100776680E-008
 TAURA=  3.381723909564686E-002
 TAURA=  1.279907342386042E-008
 TAURA=  1.205586529173542E-002
 TAURA=  6.759271257891405E-009
 TAURA=  6.366778364090310E-003
   467.5887    % - RESIDUAL using INITIAL GUESS
   34.07377    %- Residual after           1-th iteration
   26.88574    %- Residual after           2-th iteration
   12.46595    %- Residual after           3-th iteration
   11.29035    %- Residual after           4-th iteration
   8.717008    %- Residual after           5-th iteration
   7.704597    %- Residual after           6-th iteration
   7.216973    %- Residual after           7-th iteration
   6.812676    %- Residual after           8-th iteration
   6.526111    %- Residual after           9-th iteration
   6.256477    %- Residual after          10-th iteration
   6.052588    %- Residual after          11-th iteration
   5.910906    %- Residual after          12-th iteration
   5.762298    %- Residual after          13-th iteration
   5.587279    %- Residual after          14-th iteration
   5.581504    %- Residual after          15-th iteration
   5.211354    %- Residual after          16-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.4502    0.4281    0.0221              0.8539    0.8652    0.6337
 Phase function: ( angle       total       fine      corse )
162.7     0.8246881515E-01     0.4048811644E-01     0.1679778248E+00     0.7026866674E+00     0.1110768095E+00     0.7114117146E+00
164.9     0.8350971341E-01     0.4120041803E-01     0.1692670286E+00     0.6970884204E+00     0.1150240973E+00     0.7065145373E+00
167.1     0.8462272584E-01     0.4224504158E-01     0.1695111543E+00     0.6843497157E+00     0.1195641533E+00     0.6947158575E+00
169.4     0.8577636629E-01     0.4367734119E-01     0.1684531420E+00     0.6632362604E+00     0.1250066906E+00     0.6749140620E+00
171.6     0.8698870242E-01     0.4558967799E-01     0.1659813076E+00     0.6324938536E+00     0.1318813413E+00     0.6460968852E+00
173.8     0.8820589632E-01     0.4745014757E-01     0.1639674604E+00     0.6040489674E+00     0.1397053897E+00     0.6199941635E+00
176.1     0.8937209100E-01     0.4877108708E-01     0.1637726575E+00     0.5878230929E+00     0.1459490657E+00     0.6056708097E+00
178.3     0.9014492482E-01     0.4909383506E-01     0.1655219495E+00     0.5892390013E+00     0.1485887468E+00     0.6076851487E+00
180.0     0.9035089612E-01     0.4887825251E-01     0.1670126021E+00     0.5963285565E+00     0.1477861851E+00     0.6143683791E+00
 
Wavelength  0.674
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.1028194656E+03     0.2623451996E+02     0.4029745178E+03     0.1365473866E+01     0.3405948728E-01     0.1365898609E+01
  1.7     0.4974397278E+02     0.3702839661E+02     0.6682608795E+02     0.2938031256E+00     0.2872721106E-01     0.2952042222E+00
  3.9     0.2053663445E+02     0.1909860420E+02     0.2208294106E+02     0.7088220865E-01     0.1567676105E-01     0.7259509712E-01
  6.2     0.1375144291E+02     0.1305076218E+02     0.1448974228E+02     0.5133336037E-01     0.9994366206E-02     0.5229723826E-01
  8.4     0.1106818962E+02     0.1054508495E+02     0.1161724377E+02     0.4754633829E-01     0.9131949395E-02     0.4841535538E-01
 10.6     0.9477847099E+01     0.8993118286E+01     0.9988702774E+01     0.5168681964E-01     0.9190199897E-02     0.5249749497E-01
 12.9     0.8310495377E+01     0.7878233433E+01     0.8766474724E+01     0.5281298608E-01     0.8000352420E-02     0.5341551453E-01
 15.1     0.7369090557E+01     0.6994953156E+01     0.7763238907E+01     0.5169833452E-01     0.6500042509E-02     0.5210535973E-01
 17.3     0.6563076496E+01     0.6233760357E+01     0.6909789562E+01     0.5121739954E-01     0.5190576427E-02     0.5147974566E-01
 19.6     0.5852708817E+01     0.5557031155E+01     0.6164118767E+01     0.5165747181E-01     0.4353623837E-02     0.5184060708E-01
 21.8     0.5225699425E+01     0.4963388443E+01     0.5501873493E+01     0.5135625973E-01     0.3844913561E-02     0.5149998888E-01
 24.0     0.4666233063E+01     0.4431319714E+01     0.4913599491E+01     0.5151815712E-01     0.3752791788E-02     0.5165465921E-01
 26.3     0.4168099403E+01     0.3955756187E+01     0.4391840935E+01     0.5212108046E-01     0.4179372452E-02     0.5228837579E-01
 28.5     0.3725466967E+01     0.3530923128E+01     0.3930729628E+01     0.5338655040E-01     0.5133926868E-02     0.5363283306E-01
 30.8     0.3328728676E+01     0.3150975227E+01     0.3516509533E+01     0.5448583513E-01     0.6552545819E-02     0.5487842858E-01
 33.0     0.2976775169E+01     0.2813101292E+01     0.3149971962E+01     0.5595460534E-01     0.8205118589E-02     0.5655299872E-01
 35.2     0.2661732912E+01     0.2509916782E+01     0.2822731972E+01     0.5789973587E-01     0.9827329777E-02     0.5872781202E-01
 37.5     0.2382133245E+01     0.2240203142E+01     0.2533055544E+01     0.6038866937E-01     0.1126242802E-01     0.6142991036E-01
 39.7     0.2131835938E+01     0.2001538754E+01     0.2270615339E+01     0.6181769073E-01     0.1249252073E-01     0.6306734681E-01
 41.9     0.1908983707E+01     0.1790014386E+01     0.2035860062E+01     0.6290908903E-01     0.1352885459E-01     0.6434736401E-01
 44.2     0.1711551189E+01     0.1602633119E+01     0.1827871442E+01     0.6417610496E-01     0.1430955622E-01     0.6575208157E-01
 46.4     0.1535102963E+01     0.1435790300E+01     0.1641285062E+01     0.6522042304E-01     0.1481563784E-01     0.6688203663E-01
 48.6     0.1378802896E+01     0.1287960410E+01     0.1476052642E+01     0.6647682190E-01     0.1503456943E-01     0.6815575063E-01
 50.9     0.1239098191E+01     0.1156254053E+01     0.1327878118E+01     0.6756076217E-01     0.1496524550E-01     0.6919837743E-01
 53.1     0.1114802480E+01     0.1038835883E+01     0.1196324229E+01     0.6904377043E-01     0.1462883502E-01     0.7057651877E-01
 55.3     0.1004680157E+01     0.9343894124E+00     0.1080258608E+01     0.7115592062E-01     0.1405740902E-01     0.7253120840E-01
 57.6     0.9062609673E+00     0.8402456045E+00     0.9774629474E+00     0.7445789129E-01     0.1328094583E-01     0.7563307136E-01
 59.8     0.8190944791E+00     0.7561936975E+00     0.8872273564E+00     0.7894404978E-01     0.1233457308E-01     0.7990184426E-01
 62.0     0.7412121892E+00     0.6813280582E+00     0.8063597679E+00     0.8349210024E-01     0.1122317836E-01     0.8424304426E-01
 64.3     0.6719602346E+00     0.6144813895E+00     0.7348157167E+00     0.8886434138E-01     0.9958010167E-02     0.8942054212E-01
 66.5     0.6106294990E+00     0.5554345846E+00     0.6713092923E+00     0.9435126930E-01     0.8569161408E-02     0.9473960102E-01
 68.8     0.5558151007E+00     0.5020090342E+00     0.6153882146E+00     0.1015715525E+00     0.7074491587E-02     0.1018176228E+00
 71.0     0.5072553754E+00     0.4550340772E+00     0.5654698014E+00     0.1084995419E+00     0.5567345303E-02     0.1086422876E+00
 73.2     0.4638454020E+00     0.4124651551E+00     0.5216259956E+00     0.1173244789E+00     0.4198287614E-02     0.1173995733E+00
 75.5     0.4252272248E+00     0.3752962947E+00     0.4818011820E+00     0.1248614341E+00     0.3405401483E-02     0.1249078661E+00
 77.7     0.3910195827E+00     0.3419601023E+00     0.4471174181E+00     0.1340099275E+00     0.3793148324E-02     0.1340636015E+00
 79.9     0.3604547381E+00     0.3123986125E+00     0.4159033000E+00     0.1429894269E+00     0.5266913678E-02     0.1430863887E+00
 82.2     0.3333968222E+00     0.2870458961E+00     0.3872323036E+00     0.1495151520E+00     0.7261035498E-02     0.1496913582E+00
 84.4     0.3092379570E+00     0.2647182047E+00     0.3612449467E+00     0.1551481038E+00     0.9605092928E-02     0.1554451436E+00
 86.7     0.2877809405E+00     0.2449960262E+00     0.3380376101E+00     0.1604965478E+00     0.1217410900E-01     0.1609576046E+00
 88.9     0.2688153386E+00     0.2280351818E+00     0.3168883324E+00     0.1638432741E+00     0.1495937444E-01     0.1645247787E+00
 90.0     0.2601110339E+00     0.2203225642E+00     0.3070849776E+00     0.1652009338E+00     0.1642994769E-01     0.1660159379E+00
 91.1     0.2519151270E+00     0.2129981369E+00     0.2979426682E+00     0.1668464243E+00     0.1794638671E-01     0.1678088307E+00
 93.3     0.2370053828E+00     0.1997082829E+00     0.2812680006E+00     0.1699139476E+00     0.2114913799E-01     0.1712251008E+00
 95.6     0.2237501293E+00     0.1880803406E+00     0.2661847770E+00     0.1719087809E+00     0.2460544370E-01     0.1736607552E+00
 97.8     0.2120387405E+00     0.1775479317E+00     0.2532297969E+00     0.1752677709E+00     0.2824064717E-01     0.1775283813E+00
100.1     0.2017578632E+00     0.1683624387E+00     0.2417774200E+00     0.1780858040E+00     0.3206377104E-01     0.1809492707E+00
102.3     0.1926734447E+00     0.1601982117E+00     0.2317320257E+00     0.1810290813E+00     0.3605604917E-01     0.1845848560E+00
104.5     0.1847408265E+00     0.1529903710E+00     0.2230805308E+00     0.1842490137E+00     0.4017842934E-01     0.1885789037E+00
106.8     0.1777776629E+00     0.1468504369E+00     0.2152182758E+00     0.1858887821E+00     0.4440565407E-01     0.1911190748E+00
109.0     0.1717197299E+00     0.1414239109E+00     0.2085055113E+00     0.1879018247E+00     0.4866644740E-01     0.1941018254E+00
111.2     0.1665013582E+00     0.1368025243E+00     0.2026475966E+00     0.1892151982E+00     0.5287827924E-01     0.1964650154E+00
113.5     0.1619942039E+00     0.1329349130E+00     0.1974058002E+00     0.1892986000E+00     0.5702368915E-01     0.1977009326E+00
115.7     0.1581683904E+00     0.1298303008E+00     0.1926918328E+00     0.1877715886E+00     0.6100166962E-01     0.1974319518E+00
117.9     0.1549253315E+00     0.1270079464E+00     0.1889791936E+00     0.1878103018E+00     0.6485716254E-01     0.1986936331E+00
120.2     0.1522257775E+00     0.1248077080E+00     0.1856671125E+00     0.1864199787E+00     0.6845299155E-01     0.1985905915E+00
122.4     0.1500228345E+00     0.1228303835E+00     0.1832351983E+00     0.1866624802E+00     0.7176597416E-01     0.1999830902E+00
124.7     0.1482501924E+00     0.1211460829E+00     0.1814183295E+00     0.1875435114E+00     0.7478476316E-01     0.2019042522E+00
126.9     0.1468791068E+00     0.1196179986E+00     0.1803530604E+00     0.1901338845E+00     0.7745882869E-01     0.2053065151E+00
129.1     0.1458565742E+00     0.1181398034E+00     0.1800759733E+00     0.1950583309E+00     0.7981194556E-01     0.2107550651E+00
131.4     0.1451516747E+00     0.1166795641E+00     0.1805715412E+00     0.2024439424E+00     0.8180603385E-01     0.2183478326E+00
133.6     0.1447335780E+00     0.1152577102E+00     0.1817475706E+00     0.2118703425E+00     0.8348180354E-01     0.2277240753E+00
135.8     0.1445664465E+00     0.1137947738E+00     0.1836591959E+00     0.2238259614E+00     0.8477514982E-01     0.2393426150E+00
138.1     0.1446244717E+00     0.1123295277E+00     0.1862042695E+00     0.2377076298E+00     0.8575701714E-01     0.2527037561E+00
140.3     0.1448787153E+00     0.1108676270E+00     0.1893234551E+00     0.2532459199E+00     0.8634153754E-01     0.2675600052E+00
142.6     0.1453058124E+00     0.1095267609E+00     0.1927727759E+00     0.2690851688E+00     0.8658190072E-01     0.2826716304E+00
144.8     0.1458792686E+00     0.1082547829E+00     0.1965803355E+00     0.2854716182E+00     0.8651000261E-01     0.2982918322E+00
147.0     0.1465874612E+00     0.1071189642E+00     0.2005983144E+00     0.3016262352E+00     0.8612855524E-01     0.3136821985E+00
149.2     0.1474031955E+00     0.1060763225E+00     0.2048308402E+00     0.3177185059E+00     0.8546564728E-01     0.3290128112E+00
151.5     0.1483167112E+00     0.1052021161E+00     0.2091007978E+00     0.3328871727E+00     0.8458939195E-01     0.3434664905E+00
153.7     0.1493089050E+00     0.1046134979E+00     0.2131001204E+00     0.3458193541E+00     0.8344649523E-01     0.3557447791E+00
156.0     0.1503757536E+00     0.1041591614E+00     0.2170991600E+00     0.3578985631E+00     0.8220074326E-01     0.3672170341E+00
158.2     0.1515006572E+00     0.1038334072E+00     0.2210507244E+00     0.3690665960E+00     0.8077351004E-01     0.3778022230E+00
160.4     0.1526608318E+00     0.1039020643E+00     0.2243009210E+00     0.3765294850E+00     0.7920490205E-01     0.3847698867E+00
162.7     0.1538569778E+00     0.1039353013E+00     0.2277567834E+00     0.3845143914E+00     0.7754075527E-01     0.3922548592E+00
164.9     0.1550564915E+00     0.1043865606E+00     0.2303219438E+00     0.3883526921E+00     0.7583945990E-01     0.3956885636E+00
167.1     0.1562420875E+00     0.1050358340E+00     0.2324120253E+00     0.3901576996E+00     0.7395555079E-01     0.3971050978E+00
169.4     0.1573906988E+00     0.1065459400E+00     0.2324990779E+00     0.3835248649E+00     0.7162120938E-01     0.3901549876E+00
171.6     0.1585417986E+00     0.1088904515E+00     0.2308329195E+00     0.3693095744E+00     0.6886821985E-01     0.3756759167E+00
173.8     0.1597130448E+00     0.1114293337E+00     0.2289186865E+00     0.3538851738E+00     0.6600546092E-01     0.3599880934E+00
176.1     0.1609215438E+00     0.1131277457E+00     0.2289070934E+00     0.3464842737E+00     0.6429525465E-01     0.3523992598E+00
178.3     0.1617958993E+00     0.1129362136E+00     0.2317937911E+00     0.3536792397E+00     0.6449980289E-01     0.3595124781E+00
180.0     0.1620132625E+00     0.1123097390E+00     0.2337134480E+00     0.3606951535E+00     0.6450470537E-01     0.3664175868E+00
 
Wavelength  0.870
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.8373868561E+02     0.2153933525E+02     0.3255517273E+03     0.1357627392E+01     0.2288422547E-01     0.1357820272E+01
  1.7     0.4993674469E+02     0.3041279221E+02     0.8199439240E+02     0.4954527318E+00     0.2091053501E-01     0.4958938062E+00
  3.9     0.2129953384E+02     0.1971952820E+02     0.2300613594E+02     0.7419643551E-01     0.2087001503E-01     0.7707573473E-01
  6.2     0.1301032352E+02     0.1221028900E+02     0.1386277676E+02     0.6173251569E-01     0.1472401712E-01     0.6346416473E-01
  8.4     0.9853986740E+01     0.9302272797E+01     0.1043842220E+02     0.5526185781E-01     0.1630588062E-01     0.5761731043E-01
 10.6     0.8201468468E+01     0.7736016750E+01     0.8694924355E+01     0.5541056395E-01     0.1852832362E-01     0.5842627212E-01
 12.9     0.7120943069E+01     0.6708415508E+01     0.7558838367E+01     0.5658605695E-01     0.1895799115E-01     0.5967735872E-01
 15.1     0.6311408997E+01     0.5939767838E+01     0.6706302643E+01     0.5786311999E-01     0.1830294356E-01     0.6068886444E-01
 17.3     0.5652211666E+01     0.5326638699E+01     0.5997684002E+01     0.5700994655E-01     0.1641641930E-01     0.5932649225E-01
 19.6     0.5085331917E+01     0.4798834324E+01     0.5388934135E+01     0.5620945990E-01     0.1424864493E-01     0.5798730254E-01
 21.8     0.4590083599E+01     0.4335556030E+01     0.4859553814E+01     0.5566700175E-01     0.1247808803E-01     0.5704838037E-01
 24.0     0.4148857117E+01     0.3918463707E+01     0.4392796993E+01     0.5607884377E-01     0.1092569157E-01     0.5713324249E-01
 26.3     0.3754167557E+01     0.3551537514E+01     0.3968358278E+01     0.5467313901E-01     0.9462346323E-02     0.5548592657E-01
 28.5     0.3400508404E+01     0.3222717762E+01     0.3588107586E+01     0.5304837227E-01     0.8339935914E-02     0.5369994789E-01
 30.8     0.3080190420E+01     0.2922816277E+01     0.3246038198E+01     0.5188801885E-01     0.7614851929E-02     0.5244380236E-01
 33.0     0.2792651176E+01     0.2653453588E+01     0.2939151049E+01     0.5061782151E-01     0.7214542478E-02     0.5112937838E-01
 35.2     0.2531799793E+01     0.2406594038E+01     0.2663519382E+01     0.5022774264E-01     0.7034127600E-02     0.5071789771E-01
 37.5     0.2296911955E+01     0.2182612419E+01     0.2417197227E+01     0.5054488778E-01     0.7114002015E-02     0.5104306713E-01
 39.7     0.2083530188E+01     0.1980197668E+01     0.2192254782E+01     0.5031863600E-01     0.7448777091E-02     0.5086697638E-01
 41.9     0.1890759587E+01     0.1795319080E+01     0.1991273761E+01     0.5116904899E-01     0.8033831604E-02     0.5179588869E-01
 44.2     0.1717437983E+01     0.1628400087E+01     0.1811344266E+01     0.5251472071E-01     0.8731462993E-02     0.5323565006E-01
 46.4     0.1560180664E+01     0.1476691127E+01     0.1648390651E+01     0.5417449400E-01     0.9480584413E-02     0.5499779433E-01
 48.6     0.1418779373E+01     0.1340080142E+01     0.1502100348E+01     0.5614771694E-01     0.1020426396E-01     0.5706744269E-01
 50.9     0.1290535450E+01     0.1216538310E+01     0.1369033456E+01     0.5804647133E-01     0.1082813554E-01     0.5904778838E-01
 53.1     0.1174807787E+01     0.1105113149E+01     0.1248897791E+01     0.6009946018E-01     0.1132296864E-01     0.6115680560E-01
 55.3     0.1070866227E+01     0.1005113721E+01     0.1140920043E+01     0.6227684766E-01     0.1170420833E-01     0.6336713582E-01
 57.6     0.9767349362E+00     0.9146668315E+00     0.1043014884E+01     0.6455939263E-01     0.1194661763E-01     0.6565544009E-01
 59.8     0.8922971487E+00     0.8334860206E+00     0.9552580118E+00     0.6711094826E-01     0.1203905605E-01     0.6818224490E-01
 62.0     0.8159140348E+00     0.7606978416E+00     0.8751381636E+00     0.6904283911E-01     0.1197010372E-01     0.7007279992E-01
 64.3     0.7471809387E+00     0.6946606636E+00     0.8036720753E+00     0.7193874568E-01     0.1169983577E-01     0.7288394123E-01
 66.5     0.6856167912E+00     0.6357885003E+00     0.7393502593E+00     0.7461228222E-01     0.1123150997E-01     0.7545289397E-01
 68.8     0.6300015450E+00     0.5822874308E+00     0.6816254258E+00     0.7804394513E-01     0.1058169920E-01     0.7875804603E-01
 71.0     0.5802376866E+00     0.5344617963E+00     0.6299341917E+00     0.8159518987E-01     0.9766163304E-02     0.8217757195E-01
 73.2     0.5353398919E+00     0.4910878837E+00     0.5835794806E+00     0.8582878858E-01     0.8800196461E-02     0.8627875894E-01
 75.5     0.4950575531E+00     0.4522324204E+00     0.5419381261E+00     0.9014325589E-01     0.7773277350E-02     0.9047778696E-01
 77.7     0.4591023624E+00     0.4179102182E+00     0.5043547153E+00     0.9375464171E-01     0.6877710111E-02     0.9400657564E-01
 79.9     0.4267542660E+00     0.3867218196E+00     0.4709307849E+00     0.9829720855E-01     0.6359914318E-02     0.9850274026E-01
 82.2     0.3979438245E+00     0.3595004082E+00     0.4404982328E+00     0.1013805121E+00     0.6606828421E-02     0.1015955657E+00
 84.4     0.3720853925E+00     0.3351134658E+00     0.4131363034E+00     0.1043619290E+00     0.7816155441E-02     0.1046542153E+00
 86.7     0.3490186632E+00     0.3137234747E+00     0.3882847130E+00     0.1061540544E+00     0.9886604734E-02     0.1066134498E+00
 88.9     0.3285611868E+00     0.2947217524E+00     0.3662860096E+00     0.1079615206E+00     0.1257484220E-01     0.1086913794E+00
 90.0     0.3191533983E+00     0.2862099409E+00     0.3558887541E+00     0.1080279499E+00     0.1411597617E-01     0.1089463085E+00
 91.1     0.3102873862E+00     0.2777932584E+00     0.3465824425E+00     0.1094933674E+00     0.1575997844E-01     0.1106217653E+00
 93.3     0.2941446304E+00     0.2629610300E+00     0.3290261924E+00     0.1103853360E+00     0.1933438517E-01     0.1120657846E+00
 95.6     0.2797909975E+00     0.2494108081E+00     0.3138717413E+00     0.1125589237E+00     0.2328192256E-01     0.1149415448E+00
 97.8     0.2671259046E+00     0.2376433015E+00     0.3002661765E+00     0.1136737093E+00     0.2748496272E-01     0.1169492826E+00
100.1     0.2560360730E+00     0.2270981222E+00     0.2886614501E+00     0.1156070307E+00     0.3193277121E-01     0.1199361831E+00
102.3     0.2462791055E+00     0.2181962132E+00     0.2779763937E+00     0.1154166535E+00     0.3656664863E-01     0.1210707352E+00
104.5     0.2378126830E+00     0.2098808438E+00     0.2694618106E+00     0.1179007739E+00     0.4135519266E-01     0.1249433681E+00
106.8     0.2304438651E+00     0.2030286938E+00     0.2615609169E+00     0.1179257110E+00     0.4621979222E-01     0.1266599447E+00
109.0     0.2241063714E+00     0.1971983761E+00     0.2546859980E+00     0.1172635853E+00     0.5109186098E-01     0.1279106140E+00
111.2     0.2187267095E+00     0.1923667490E+00     0.2486987561E+00     0.1156131029E+00     0.5590288341E-01     0.1284193248E+00
113.5     0.2141684443E+00     0.1881287843E+00     0.2438123524E+00     0.1145700514E+00     0.6065650657E-01     0.1296360642E+00
115.7     0.2103934884E+00     0.1848184764E+00     0.2395075411E+00     0.1119956672E+00     0.6522668898E-01     0.1296053678E+00
117.9     0.2072950155E+00     0.1819128841E+00     0.2362186909E+00     0.1104905531E+00     0.6965728104E-01     0.1306150854E+00
120.2     0.2048243582E+00     0.1796686500E+00     0.2335021645E+00     0.1082568467E+00     0.7383459061E-01     0.1310385168E+00
122.4     0.2029261142E+00     0.1779060066E+00     0.2314649671E+00     0.1061852500E+00     0.7771564275E-01     0.1315865815E+00
124.7     0.2015266865E+00     0.1763885319E+00     0.2302474231E+00     0.1055111513E+00     0.8135315031E-01     0.1332326531E+00
126.9     0.2005862147E+00     0.1751346439E+00     0.2297365665E+00     0.1060275808E+00     0.8467400074E-01     0.1356891096E+00
129.1     0.2000463903E+00     0.1740347743E+00     0.2299457490E+00     0.1082314998E+00     0.8768577129E-01     0.1392941177E+00
131.4     0.1998667717E+00     0.1730430573E+00     0.2308484763E+00     0.1122516394E+00     0.9037382901E-01     0.1441105753E+00
133.6     0.2000048757E+00     0.1721438766E+00     0.2323750854E+00     0.1178947687E+00     0.9275857359E-01     0.1500110924E+00
135.8     0.2004227638E+00     0.1713084877E+00     0.2344850898E+00     0.1250745058E+00     0.9483546019E-01     0.1569630355E+00
138.1     0.2010801435E+00     0.1704371423E+00     0.2372324765E+00     0.1341834068E+00     0.9659781307E-01     0.1653369963E+00
140.3     0.2019488662E+00     0.1696492732E+00     0.2403979897E+00     0.1440618932E+00     0.9808232635E-01     0.1742812991E+00
142.6     0.2029955983E+00     0.1688426584E+00     0.2440568805E+00     0.1551747620E+00     0.9928092360E-01     0.1842170209E+00
144.8     0.2041849345E+00     0.1681985855E+00     0.2478706241E+00     0.1659701318E+00     0.1002181619E+00     0.1938807964E+00
147.0     0.2055020630E+00     0.1675787419E+00     0.2520074844E+00     0.1773004830E+00     0.1009041443E+00     0.2040027082E+00
149.2     0.2069101930E+00     0.1668842435E+00     0.2565360665E+00     0.1896078289E+00     0.1013271436E+00     0.2149844617E+00
151.5     0.2083982378E+00     0.1663090438E+00     0.2611392736E+00     0.2014714926E+00     0.1015183404E+00     0.2256030440E+00
153.7     0.2099313438E+00     0.1658927202E+00     0.2656606436E+00     0.2124490142E+00     0.1014743000E+00     0.2354391962E+00
156.0     0.2115058303E+00     0.1656106263E+00     0.2701198459E+00     0.2226875722E+00     0.1012217477E+00     0.2446131557E+00
158.2     0.2130985707E+00     0.1655974835E+00     0.2742251754E+00     0.2311853170E+00     0.1007747725E+00     0.2521947622E+00
160.4     0.2146795094E+00     0.1659293771E+00     0.2777524590E+00     0.2373197973E+00     0.1001440510E+00     0.2575840056E+00
162.7     0.2162384391E+00     0.1663893014E+00     0.2810220420E+00     0.2424850017E+00     0.9935794026E-01     0.2620514631E+00
164.9     0.2177345455E+00     0.1673204303E+00     0.2833385766E+00     0.2442855537E+00     0.9841826558E-01     0.2633658946E+00
167.1     0.2191682309E+00     0.1693846136E+00     0.2835837007E+00     0.2386405021E+00     0.9717690945E-01     0.2576676905E+00
169.4     0.2205450833E+00     0.1724291444E+00     0.2820876539E+00     0.2268210799E+00     0.9552572668E-01     0.2461157590E+00
171.6     0.2219290882E+00     0.1761178225E+00     0.2796566486E+00     0.2113966793E+00     0.9363254160E-01     0.2312046885E+00
173.8     0.2233579755E+00     0.1791873127E+00     0.2784169614E+00     0.2002757937E+00     0.9187559783E-01     0.2203440964E+00
176.1     0.2247625887E+00     0.1807849407E+00     0.2794382274E+00     0.1978818625E+00     0.9084042162E-01     0.2177365720E+00
178.3     0.2256616056E+00     0.1800797731E+00     0.2827811241E+00     0.2066452205E+00     0.9060708433E-01     0.2256366313E+00
180.0     0.2258681357E+00     0.1794106811E+00     0.2843554914E+00     0.2117027640E+00     0.9059789777E-01     0.2302738428E+00
 
Wavelength  1.020
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.8068137360E+02     0.2064725685E+02     0.3152711487E+03     0.1362870097E+01     0.1226182282E-01     0.1362925291E+01
  1.7     0.5377822495E+02     0.2832283020E+02     0.1021118774E+03     0.6411471367E+00     0.8265028708E-02     0.6412004232E+00
  3.9     0.2424472046E+02     0.2204104424E+02     0.2666872215E+02     0.9460827708E-01     0.1139901672E-01     0.9529251605E-01
  6.2     0.1412090492E+02     0.1317731857E+02     0.1513205910E+02     0.6859502941E-01     0.8816280402E-02     0.6915926933E-01
  8.4     0.1017100430E+02     0.9448110580E+01     0.1094920826E+02     0.7321854681E-01     0.8636967279E-02     0.7372619957E-01
 10.6     0.8196603775E+01     0.7585346699E+01     0.8857118607E+01     0.7653588802E-01     0.1219629869E-01     0.7750155777E-01
 12.9     0.6987928867E+01     0.6475584984E+01     0.7540809155E+01     0.7448829710E-01     0.1579851843E-01     0.7614525408E-01
 15.1     0.6129286766E+01     0.5678558350E+01     0.6615791321E+01     0.7417244464E-01     0.1823473908E-01     0.7638099790E-01
 17.3     0.5458899975E+01     0.5062753677E+01     0.5886043549E+01     0.7291381061E-01     0.1895264909E-01     0.7533675432E-01
 19.6     0.4899462700E+01     0.4544731140E+01     0.5281882286E+01     0.7287525386E-01     0.1837846078E-01     0.7515697181E-01
 21.8     0.4420889378E+01     0.4095799923E+01     0.4771781921E+01     0.7441361248E-01     0.1721473411E-01     0.7637887448E-01
 24.0     0.4000736713E+01     0.3704415798E+01     0.4320760727E+01     0.7531122863E-01     0.1581071876E-01     0.7695297152E-01
 26.3     0.3629043102E+01     0.3362747192E+01     0.3916426897E+01     0.7486137003E-01     0.1427773293E-01     0.7621075213E-01
 28.5     0.3298080683E+01     0.3058659554E+01     0.3556242704E+01     0.7426928729E-01     0.1279801410E-01     0.7536388934E-01
 30.8     0.2998970985E+01     0.2786413193E+01     0.3227743626E+01     0.7262206078E-01     0.1141742803E-01     0.7351408899E-01
 33.0     0.2730517626E+01     0.2542466640E+01     0.2932477713E+01     0.7062949240E-01     0.1015984919E-01     0.7135648280E-01
 35.2     0.2486765862E+01     0.2320764780E+01     0.2664640903E+01     0.6849338859E-01     0.9031374939E-02     0.6908625364E-01
 37.5     0.2266868591E+01     0.2121297359E+01     0.2422429323E+01     0.6587998569E-01     0.8062724955E-02     0.6637153029E-01
 39.7     0.2066527367E+01     0.1937829018E+01     0.2203773022E+01     0.6388360262E-01     0.7317604963E-02     0.6430133432E-01
 41.9     0.1884843946E+01     0.1770399690E+01     0.2006686211E+01     0.6226645038E-01     0.6827971432E-02     0.6263969839E-01
 44.2     0.1720742106E+01     0.1619148493E+01     0.1828710198E+01     0.6050104275E-01     0.6556356791E-02     0.6085525453E-01
 46.4     0.1571106791E+01     0.1479936838E+01     0.1667893171E+01     0.5942472816E-01     0.6516340189E-02     0.5978094041E-01
 48.6     0.1435886741E+01     0.1352914929E+01     0.1523947120E+01     0.5914714932E-01     0.6661808584E-02     0.5952113122E-01
 50.9     0.1312645912E+01     0.1236723781E+01     0.1393228889E+01     0.5917402729E-01     0.6935744546E-02     0.5957910791E-01
 53.1     0.1200874329E+01     0.1130808711E+01     0.1275281310E+01     0.5967128649E-01     0.7305773906E-02     0.6011686102E-01
 55.3     0.1099968433E+01     0.1034980655E+01     0.1169036865E+01     0.6040862948E-01     0.7710911799E-02     0.6089877337E-01
 57.6     0.1008103967E+01     0.9474131465E+00     0.1072682619E+01     0.6155837327E-01     0.8117843419E-02     0.6209132448E-01
